country,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,44.1,44.1,44.1,41.1,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2
Angola,26.5,30.9,35.3,33.9,32.4,32.4,32.4,32.4,32.4,32.4,29.4,29.4,29.4,29.4,26.5
Albania,70.6,70.6,70.6,72,73.5,73.5,73.5,73.5,73.5,76.5,76.5,76.5,76.5,76.5,73.5
United Arab Emirates,29.4,29.4,29.4,29.4,29.4,32.4,32.4,29.4,29.4,29.4,29.4,26.5,26.5,26.5,23.5
Argentina,82.4,82.4,82.4,80.9,79.4,79.4,79.4,79.4,79.4,79.4,76.5,76.5,82.4,82.4,79.4
Armenia,61.8,60.3,58.8,58.8,58.8,58.8,58.8,58.8,58.8,58.8,58.8,55.9,55.9,55.9,50
Australia,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97.1
Austria,91.2,91.2,91.2,91.2,91.2,91.2,94.1,94.1,94.1,94.1,94.1,91.2,88.2,88.2,85.3
Azerbaijan,55.9,53,50,48.5,47.1,47.1,47.1,47.1,44.1,38.2,35.3,35.3,35.3,35.3,29.4
Burundi,47.1,47.1,47.1,42.6,38.2,38.2,35.3,29.4,29.4,26.5,26.5,23.5,23.5,23.5,23.5
Belgium,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,88.2,85.3,85.3,85.3,82.4
Benin,67.6,66.2,64.7,64.7,64.7,64.7,61.8,58.8,58.8,58.8,58.8,55.9,58.8,50,47.1
Burkina Faso,44.1,44.1,44.1,44.1,44.1,44.1,44.1,44.1,44.1,47.1,47.1,50,50,41.2,38.2
Bangladesh,73.5,73.5,73.5,72,70.6,70.6,70.6,70.6,70.6,67.6,67.6,52.9,50,50,47.1
Bulgaria,85.3,86.8,88.2,88.2,88.2,85.3,82.4,82.4,82.4,82.4,82.4,79.4,79.4,79.4,70.6
Bahrain,38.2,36.8,35.3,35.3,35.3,26.5,17.6,23.5,23.5,23.5,23.5,23.5,23.5,20.6,17.6
Bosnia and Herzegovina,79.4,79.4,79.4,78,76.5,76.5,73.5,73.5,67.6,64.7,61.8,61.8,61.8,58.8,55.9
Belarus,35.3,35.3,35.3,35.3,35.3,29.4,23.5,23.5,26.5,26.5,26.5,23.5,23.5,23.5,20.6
Bolivia,76.5,78,79.4,76.5,73.5,73.5,73.5,76.5,76.5,76.5,70.6,70.6,70.6,67.6,58.8
Brazil,94.1,94.1,94.1,92.7,91.2,91.2,91.2,91.2,91.2,91.2,88.2,82.4,82.4,82.4,79.4
Bhutan,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,38.2,38.2,38.2,38.2,38.2,47.1
Botswana,91.2,92.7,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,91.2,91.2,91.2,85.3
Central African Republic,26.5,27.9,29.4,27.9,26.5,26.5,29.4,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5
Canada,100,100,100,100,100,100,100,100,100,100,100,100,100,97.1,94.1
Switzerland,97.1,97.1,97.1,95.6,94.1,94.1,94.1,94.1,94.1,94.1,94.1,91.2,91.2,91.2,88.2
Chile,97.1,97.1,97.1,95.6,94.1,94.1,94.1,97.1,97.1,97.1,94.1,91.2,91.2,91.2,88.2
China,11.8,11.8,11.8,11.8,11.8,11.8,14.7,14.7,14.7,14.7,14.7,14.7,14.7,11.8,11.8
Cote d'Ivoire,38.2,38.2,38.2,36.8,35.3,35.3,38.2,38.2,38.2,38.2,38.2,41.2,41.2,41.2,38.2
Cameroon,38.2,39.7,41.2,39.7,38.2,38.2,38.2,38.2,38.2,38.2,38.2,29.4,26.5,23.5,23.5
"Congo, Dem. Rep.",23.5,23.5,23.5,20.6,17.6,17.6,17.6,17.6,17.6,17.6,8.8,8.8,8.8,8.8,8.8
"Congo, Rep.",38.2,36.8,35.3,33.9,32.4,32.4,32.4,32.4,32.4,29.4,29.4,29.4,32.4,32.4,32.4
Colombia,91.2,89.7,88.2,88.2,88.2,88.2,88.2,88.2,88.2,85.3,82.4,79.4,82.4,85.3,79.4
Comoros,32.4,32.4,32.4,35.3,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,35.3
Cape Verde,82.4,86.8,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,88.2,88.2,88.2,85.3
Costa Rica,94.1,94.1,94.1,94.1,94.1,97.1,97.1,97.1,97.1,97.1,97.1,91.2,91.2,94.1,97.1
Cuba,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,26.5,26.5,26.5,29.4,29.4
Cyprus,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,88.2,88.2,88.2,85.3
Czech Republic,91.2,92.7,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,88.2,85.3,85.3,85.3,85.3
Germany,94.1,94.1,94.1,92.7,91.2,91.2,91.2,91.2,91.2,91.2,97.1,94.1,94.1,94.1,91.2
Djibouti,23.5,23.5,23.5,25,26.5,29.4,32.4,32.4,26.5,26.5,26.5,26.5,26.5,26.5,23.5
Denmark,97.1,97.1,97.1,97.1,97.1,97.1,97.1,94.1,94.1,94.1,94.1,91.2,91.2,91.2,91.2
Dominican Republic,82.4,82.4,82.4,82.4,82.4,82.4,76.5,76.5,76.5,76.5,76.5,70.6,70.6,70.6,70.6
Algeria,35.3,39.7,44.1,44.1,44.1,44.1,44.1,44.1,44.1,44.1,41.2,41.2,38.2,41.2,
Ecuador,79.4,79.4,79.4,78,76.5,73.5,70.6,70.6,70.6,70.6,67.6,67.6,67.6,70.6,64.7
Egypt,35.3,38.3,41.2,38.3,35.3,38.2,41.2,29.4,26.5,29.4,29.4,29.4,29.4,23.5,17.6
Eritrea,20.6,20.6,20.6,20.6,20.6,14.7,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8
Spain,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,88.2,88.2,88.2,85.3
Estonia,91.2,89.7,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,85.3,85.3,85.3,82.4
Ethiopia,44.1,44.1,44.1,44.1,44.1,44.1,44.1,44.1,38.2,38.2,32.4,23.5,26.5,26.5,23.5
Finland,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,94.1
Fiji,82.4,80.9,79.4,72,64.7,61.8,61.8,58.8,58.8,58.8,55.9,55.9,55.9,55.9,52.9
France,91.2,91.2,91.2,88.3,85.3,85.3,85.3,85.3,88.2,88.2,88.2,85.3,85.3,85.3,82.4
Gabon,20.6,29.4,38.2,38.2,38.2,41.2,41.2,41.2,41.2,41.2,38.2,38.2,38.2,38.2,38.2
United Kingdom,91.2,89.7,88.2,89.7,91.2,91.2,91.2,94.1,94.1,94.1,91.2,91.2,91.2,91.2,88.2
Georgia,64.7,64.7,64.7,63.3,61.8,61.8,61.8,58.8,58.8,58.8,55.9,55.9,55.9,55.9,52.9
Ghana,58.8,58.8,58.8,63.2,67.6,67.6,67.6,67.6,67.6,73.5,73.5,64.7,61.8,61.8,58.8
Guinea,23.5,26.4,29.4,29.4,29.4,29.4,29.4,26.5,29.4,29.4,29.4,29.4,29.4,29.4,26.5
Gambia,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,23.5,23.5,23.5,29.4,38.2,44.1,41.2
Guinea-Bissau,26.5,29.4,32.4,32.4,32.4,32.4,26.5,23.5,20.6,20.6,23.5,23.5,23.5,23.5,23.5
Equatorial Guinea,14.7,17.6,20.6,19.1,17.6,14.7,17.6,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
Greece,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,88.2,85.3,85.3,85.3,85.3
Guatemala,76.5,76.5,76.5,75,73.5,73.5,73.5,73.5,73.5,73.5,73.5,67.6,64.7,64.7,58.8
Guyana,82.4,82.4,82.4,76.5,70.6,70.6,70.6,70.6,70.6,70.6,70.6,73.5,73.5,73.5,70.6
"Hong Kong, China",97.1,95.6,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,85.3,85.3,85.3,85.3
Honduras,70.6,70.6,70.6,69.1,67.6,64.7,64.7,64.7,64.7,64.7,64.7,61.8,61.8,61.8,58.8
Croatia,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,79.4,73.5,70.6,70.6,67.6
Haiti,64.7,64.7,64.7,64.7,64.7,64.7,64.7,67.6,67.6,67.6,67.6,61.8,58.8,58.8,55.9
Hungary,94.1,92.7,91.2,88.3,85.3,82.4,82.4,82.4,79.4,76.5,70.6,70.6,70.6,70.6,67.6
Indonesia,67.6,67.6,67.6,69.1,70.6,70.6,76.5,67.6,73.5,73.5,70.6,55.9,55.9,55.9,55.9
India,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,91.2,91.2,73.5,73.5,67.6,55.9
Ireland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97.1
Iran,14.7,17.6,20.6,19.1,17.6,17.6,17.6,17.6,17.6,14.7,14.7,14.7,14.7,14.7,
Iraq,41.2,41.2,41.2,45.6,50,44.1,44.1,44.1,44.1,44.1,44.1,38.2,38.2,17.6,11.8
Iceland,100,98.5,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,94.1
Israel,52.9,52.9,52.9,52.9,52.9,55.9,55.9,55.9,58.8,61.8,61.8,58.8,58.8,58.8,55.9
Italy,88.2,89.7,91.2,88.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,82.4,79.4,79.4
Jamaica,91.2,89.7,88.2,88.2,88.2,88.2,91.2,91.2,91.2,91.2,91.2,88.2,85.3,82.4,85.3
Jordan,38.2,38.2,38.2,38.2,38.2,38.2,35.3,35.3,35.3,35.3,32.4,32.4,35.3,35.3,32.4
Japan,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,88.2,88.2,88.2,88.2,88.2,85.3
Kazakhstan,55.9,54.4,52.9,52.9,52.9,50,44.1,44.1,44.1,38.2,38.2,38.2,32.4,32.4,32.4
Kenya,50,50,50,51.5,52.9,52.9,52.9,52.9,52.9,50,50,44.1,44.1,44.1,41.2
Kyrgyz Republic,50,51.5,52.9,52.9,52.9,52.9,52.9,52.9,52.9,50,50,50,50,50,47.1
Cambodia,44.1,44.1,44.1,44.1,44.1,44.1,41.2,41.2,41.2,41.2,41.2,32.4,32.4,32.4,20.6
South Korea,79.4,80.9,82.4,85.3,88.2,85.3,85.3,85.3,85.3,85.3,82.4,82.4,82.4,82.4,79.4
Kuwait,32.4,33.9,35.3,36.8,38.2,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,35.3,32.4
Lao,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,14.7,14.7,14.7,11.8,5.9
Lebanon,64.7,61.8,58.8,57.4,55.9,55.9,55.9,55.9,55.9,55.9,55.9,47.1,47.1,47.1,41.2
Liberia,55.9,57.4,58.8,60.3,61.8,61.8,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,52.9
Libya,14.7,16.1,17.6,16.1,14.7,52.9,55.9,55.9,52.9,29.4,29.4,29.4,29.4,29.4,26.5
Sri Lanka,79.4,79.4,79.4,80.9,82.4,79.4,58.8,55.9,55.9,55.9,58.8,61.8,61.8,64.7,61.8
Lesotho,73.5,70.5,67.6,67.6,67.6,67.6,70.6,70.6,70.6,70.6,70.6,67.6,67.6,67.6,64.7
Lithuania,88.2,89.7,91.2,91.2,91.2,91.2,91.2,97.1,97.1,97.1,97.1,94.1,91.2,91.2,
Luxembourg,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,94.1
Latvia,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,88.2,85.3,88.2,88.2,82.4
Morocco,38.2,39.7,41.2,41.2,41.2,44.1,44.1,44.1,44.1,44.1,44.1,44.1,44.1,44.1,41.2
Moldova,79.4,79.4,79.4,79.4,79.4,79.4,79.4,79.4,79.4,85.3,73.5,70.6,70.6,70.6,67.6
Madagascar,52.9,52.9,52.9,50,47.1,47.1,47.1,50,47.1,47.1,47.1,47.1,47.1,50,47.1
Mexico,85.3,86.8,88.2,82.3,76.5,76.5,73.5,73.5,73.5,67.6,67.6,61.8,61.8,61.8,58.8
North Macedonia,79.4,80.9,82.4,80.9,79.4,79.4,79.4,79.4,76.5,76.5,61.8,70.6,70.6,70.6,70.6
Mali,64.7,61.8,58.8,58.8,58.8,70.6,64.7,64.7,64.7,64.7,64.7,61.8,61.8,55.9,44.1
Malta,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,85.3,88.2,88.2,82.4
Myanmar,8.8,8.8,8.8,8.8,8.8,8.8,11.8,17.6,20.6,26.5,29.4,20.6,20.6,23.5,23.5
Montenegro,73.5,73.5,73.5,72,70.6,70.6,70.6,70.6,70.6,70.6,67.6,70.6,67.6,67.6,64.7
Mongolia,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,70.6,70.6,70.6,67.6
Mozambique,41.2,41.2,41.2,39.7,38.2,38.2,41.2,41.2,41.2,38.2,35.3,35.3,35.3,35.3,35.3
Mauritania,41.2,45.6,50,50,50,50,50,50,50,44.1,44.1,44.1,44.1,44.1,44.1
Mauritius,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,94.1,94.1,94.1,88.2
Malawi,55.9,55.9,55.9,57.4,58.8,52.9,58.8,61.8,61.8,61.8,61.8,58.8,58.8,58.8,61.8
Malaysia,61.8,61.8,61.8,60.3,58.8,58.8,58.8,58.8,58.8,55.9,55.9,55.9,58.8,58.8,55.9
Namibia,85.3,83.8,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,79.4,79.4,79.4
Niger,58.8,53,47.1,47.1,47.1,50,50,50,47.1,47.1,47.1,47.1,47.1,47.1,47.1
Nigeria,38.2,38.2,38.2,38.2,38.2,38.2,35.3,35.3,38.2,44.1,44.1,44.1,44.1,44.1,41.2
Nicaragua,73.5,76.5,79.4,76.5,73.5,73.5,73.5,70.6,70.6,67.6,67.6,70.6,41.2,41.2,41.2
Netherlands,100,98.5,97.1,95.6,94.1,94.1,94.1,94.1,94.1,94.1,94.1,91.2,91.2,91.2,88.2
Norway,100,100,100,100,100,100,100,100,100,100,100,97.1,97.1,97.1,94.1
Nepal,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,55.9,52.9
New Zealand,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97.1
Oman,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,38.2
Pakistan,50,50,50,51.5,52.9,52.9,52.9,52.9,52.9,50,50,47.1,47.1,47.1,47.1
Panama,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,85.3,79.4,79.4,79.4,76.5
Peru,79.4,79.4,79.4,80.9,82.4,82.4,82.4,85.3,85.3,82.4,82.4,73.5,76.5,76.5,73.5
Philippines,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,82.4,70.6,70.6,70.6,64.7
Papua New Guinea,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,76.5,76.5,76.5,76.5,76.5,76.5,79.4
Poland,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,82.4,76.5,76.5,73.5,70.6
North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,91.2,91.2,91.2,88.2
Paraguay,85.3,83.8,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,79.4,73.5,73.5,73.5,70.6
Palestine,44.1,44.1,44.1,41.1,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,38.2,35.3
Qatar,38.2,41.1,44.1,44.1,44.1,41.2,41.2,41.2,41.2,41.2,41.2,38.2,38.2,38.2,35.3
Romania,85.3,85.3,85.3,83.8,82.4,82.4,82.4,82.4,85.3,85.3,82.4,79.4,76.5,76.5,70.6
Russia,55.9,53,50,48.5,47.1,47.1,44.1,41.2,35.3,35.3,35.3,44.1,32.4,41.2,41.2
Rwanda,52.9,52.9,52.9,47,41.2,41.2,41.2,38.2,38.2,29.4,29.4,29.4,29.4,29.4,26.5
Saudi Arabia,17.6,17.6,17.6,16.1,14.7,17.6,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7
Sudan,32.4,33.9,35.3,29.4,23.5,17.6,17.6,14.7,14.7,11.8,11.8,11.8,11.8,11.8,14.7
Senegal,58.8,58.8,58.8,60.3,61.8,61.8,67.6,70.6,70.6,70.6,70.6,64.7,64.7,61.8,58.8
Singapore,73.5,73.5,73.5,73.5,73.5,73.5,73.5,73.5,70.6,70.6,73.5,70.6,73.5,70.6,67.6
Sierra Leone,44.1,45.6,47.1,50,52.9,52.9,52.9,52.9,52.9,52.9,52.9,52.9,52.9,52.9,52.9
El Salvador,82.4,82.4,82.4,82.4,82.4,82.4,82.4,85.3,85.3,85.3,85.3,70.6,70.6,70.6,61.8
Serbia,79.4,78,76.5,75,73.5,73.5,73.5,73.5,73.5,73.5,70.6,73.5,73.5,73.5,70.6
Suriname,79.4,80.9,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,76.5,76.5,76.5,73.5
Slovak Republic,88.2,88.2,88.2,89.7,91.2,91.2,91.2,91.2,91.2,88.2,85.3,82.4,79.4,79.4,76.5
Slovenia,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,88.2,85.3,82.4,82.4,82.4,82.4
Sweden,100,100,100,100,100,100,100,100,100,97.1,94.1,94.1,94.1,94.1,91.2
Eswatini,47.1,45.6,44.1,42.6,41.2,41.2,38.2,38.2,38.2,38.2,35.3,35.3,35.3,35.3,32.4
Syria,14.7,14.7,14.7,16.1,17.6,2.9,0,0,0,0,0,0,0,0,0
Chad,32.4,32.4,32.4,32.4,32.4,32.4,32.4,26.5,26.5,26.5,26.5,26.5,26.5,26.5,23.5
Togo,17.6,26.4,35.3,38.3,41.2,41.2,41.2,41.2,41.2,41.2,41.2,35.3,32.4,32.4,29.4
Thailand,64.7,67.7,70.6,70.6,70.6,70.6,70.6,67.6,67.6,64.7,61.8,58.8,58.8,64.7,52.9
Tajikistan,11.8,11.8,11.8,13.3,14.7,14.7,14.7,14.7,14.7,11.8,8.8,8.8,8.8,8.8,8.8
Turkmenistan,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
Timor-Leste,82.4,82.4,82.4,82.4,82.4,82.4,79.4,79.4,79.4,79.4,79.4,76.5,76.5,76.5,73.5
Trinidad and Tobago,82.4,80.9,79.4,79.4,79.4,79.4,82.4,82.4,82.4,82.4,82.4,79.4,73.5,73.5,73.5
Tunisia,38.2,36.8,35.3,33.9,32.4,44.1,47.1,47.1,50,58.8,58.8,58.8,58.8,58.8,55.9
Turkey,55.9,53,50,48.5,47.1,47.1,41.2,38.2,35.3,29.4,26.5,23.5,23.5,23.5,23.5
Taiwan,97.1,97.1,97.1,97.1,97.1,94.1,94.1,94.1,94.1,94.1,94.1,91.2,91.2,91.2,97.1
Tanzania,52.9,52.9,52.9,52.9,52.9,52.9,55.9,55.9,55.9,52.9,50,47.1,44.1,44.1,44.1
Uganda,67.6,67.6,67.6,64.7,61.8,58.8,58.8,61.8,61.8,61.8,61.8,58.8,58.8,58.8,52.9
Ukraine,82.4,80.9,79.4,79.4,79.4,73.5,70.6,70.6,67.6,70.6,70.6,61.8,61.8,64.7,
Uruguay,97.1,97.1,97.1,98.5,100,100,100,100,100,100,100,97.1,97.1,97.1,97.1
United States,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,85.3,82.4,82.4,82.4,82.4,82.4,85.3
Uzbekistan,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,8.8,8.8,8.8
Venezuela,58.8,58.8,58.8,58.8,58.8,58.8,58.8,58.8,58.8,55.9,52.9,38.2,35.3,32.4,26.5
Vietnam,14.7,14.7,14.7,14.7,14.7,14.7,14.7,17.6,23.5,29.4,29.4,26.5,26.5,26.5,23.5
Yemen,23.5,20.6,17.6,14.7,11.8,8.8,11.8,11.8,11.8,8.8,8.8,8.8,8.8,8.8,8.8
South Africa,88.2,88.2,88.2,86.8,85.3,85.3,85.3,85.3,85.3,79.4,79.4,79.4,79.4,79.4,73.5
Zambia,67.6,67.6,67.6,70.5,73.5,73.5,73.5,73.5,73.5,73.5,67.6,64.7,64.7,64.7,58.8
Zimbabwe,26.5,25,23.5,26.4,29.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4
